***** spronsbl.dat - Sequential-access thermodynamic datafile         
***                to be used as input to PROGRAM cpronsbl,            
***                a code that converts sequential files into their                   
***                direct-access equivalent (dpronsbl.dat), which is            
***                used by PROGRAM SUPCRTBL.        
***                                                                                
*** last updated: 26.Sept.20      Contributions by Peng Lu, Kevin Tu,
***             Yilun Zhang, Guanru Zhang, Kurt Zimmer, and Chen Zhu
************************************************************************        
***Entries divided into 6 sections:(1) Minerals that do not undergo phase 
***     transitions (2) Minerals that undergo one-phase transition 
***     (3) Minerals that undergo two-phase transition (4) Minerals that
***     undergo three-phase transition (5) Gases (6) Aqueous species                                                                 
************************************************************************     
***                                                                             
***    	REFERENCES:             
***                                                                             
*  As01:   Amend J.P. and Shock, E.L. (2001) Energetics of overall 
 cup                 Cu(2)O(1)                               
 ref:HP11            30.MAY.14
           -147.80       -170.60     92.40     2.344
          0.1103      0.0000        0.00     -0.6748
          3.33    1310.0    5.70   -0.0043    3.000
         9999.0
 Eskolaite           Cr2O3
 eSk                 Cr(2)O(3)                               
 ref:HP11            30.MAY.14
          -1056.16      -1137.35     83.00     2.909
          0.1190      0.9496    -1442.00     -0.0034
          1.59    2380.0    4.00   -0.0017    5.000
         9999.0
 Geikielite          Mg1Ti1O3
 geik                Mg(1)Ti(1)O(3)                          
 ref:HP11            30.MAY.14
          -1480.27      -1568.97     73.60     3.086
          0.1510      0.0000    -1890.40     -0.6522
          2.15    1700.0    8.30   -0.0049    5.000
         9999.0
 Lime                Ca1O1
 lime                Ca(1)O(1)                               
 ref:HP11            30.MAY.14
           -602.99       -634.61     38.10     1.676
          0.0524      0.3673     -750.70     -0.0510
          3.41    1130.0    3.87   -0.0034    2.000
         9999.0
 Manganosite         Mn1O1
 mang                Mn(1)O(1)                               
 ref:HP11            30.MAY.14
           -363.23       -385.55     59.70     1.322
          0.0598      0.3600      -31.40     -0.2826
          3.69    1645.0    4.46   -0.0027    2.000
         9999.0
 MgSi-Corundum       Mg1Si1O3
 mcor                Mg(1)Si(1)O(3)                          
 ref:HP11            30.MAY.14
          -1385.01      -1474.43     59.30     2.635
          0.1478      0.2015    -2395.00     -0.8018
          2.12    2110.0    4.55   -0.0022    5.000
         9999.0
 Periclase           Mg1O1
 per                 Mg(1)O(1)                               
 ref:HP11            30.MAY.14
           -569.13       -601.55     26.50     1.125
          0.0605      0.0362     -535.80     -0.2992
          3.11    1616.0    3.95   -0.0024    2.000
         9999.0
 Ferropericlase      Fe1O1
 fper                Fe(1)O(1)                               
 ref:HP11            30.MAY.14
           -251.32       -271.97     60.60     1.206
          0.0444      0.8280    -1214.20      0.1852
          7.43    1520.0    4.90   -0.0032    2.000
         9999.0
 Pyrophanite         Mn1Ti1O3
 pnt                 Mn(1)Ti(1)O(3)                          
 ref:HP11            30.MAY.14
          -1283.00      -1361.99    105.50     3.288
          0.1435      0.3373    -1940.70     -0.4076
          2.40    1700.0    8.30   -0.0049    5.000
         9999.0
 Rutile              Ti1O2
 ru                  Ti(1)O(2)                               
 ref:HP11            30.MAY.14
           -889.10       -944.37     50.50     1.882
          0.0904      0.2900        0.00     -0.6238
          2.24    2220.0    4.24   -0.0019    3.000
         9999.0
 Tenorite            Cu1O1
 ten                 Cu(1)O(1)                               
 ref:HP11            30.MAY.14
           -128.33       -156.10     42.60     1.222
          0.0310      1.3740    -1258.00      0.3693
          3.57    2000.0    3.94   -0.0020    2.000
         9999.0
 Ulvospinel          Fe2Ti1O4
 uSp                 Fe(2)Ti(1)O(4)                          
 ref:HP11            30.MAY.14
          -1397.00      -1491.10    180.00     4.682
         -0.1026     14.2520    -9144.50      5.2707
          3.86    1857.0    4.05   -0.0022    7.000
         9999.0
 Brucite             Mg1O2H2
 br                  Mg(1)O(2)H(2)                           
 ref:HP11            30.MAY.14
           -834.62       -925.65     63.20     2.463
          0.1584     -0.4076    -1052.30     -1.1713
          6.20     415.0    6.45   -0.0155    5.000
         9999.0
 Diaspore            Al1O2H1
 dSp                 Al(1)O(2)H(1)                           
 ref:HP11            30.MAY.14
           -921.06       -999.86     34.50     1.786
          0.1451      0.8709      584.40     -1.7411
          3.57    2280.0    4.04   -0.0018    4.000
         9999.0
 Goethite            Fe1O2H1
 gth                 Fe(1)O(2)H(1)                           
 ref:HP11            30.MAY.14
           -490.98       -561.79     60.30     2.082
          0.1393      0.0147     -212.70     -1.0778
          4.35    2500.0    4.03   -0.0016    4.000
         9999.0
 Magnesite           Mg1C1O3
 mag                 Mg(1)C(1)O(3)                           
 ref:HP11            30.MAY.14
          -1027.26      -1110.93     65.50     2.803
          0.1864     -0.3772        0.00     -1.8862
          3.38    1028.0    5.41   -0.0053    5.000
         9999.0
 Rhodochrosite       Mn1C1O3
 rhc                 Mn(1)C(1)O(3)                           
 ref:HP11            30.MAY.14
           -818.50       -892.28     98.00     3.107
          0.1695      0.0000        0.00     -1.5343
          2.44     953.0    3.88   -0.0041    5.000
         9999.0
 Siderite            Fe1C1O3
 Sid                 Fe(1)C(1)O(3)                           
 ref:HP11            30.MAY.14
           -688.44       -762.22     93.30     2.943
          0.1684      0.0000        0.00     -1.4836
          4.39    1200.0    4.07   -0.0034    5.000
         9999.0
 Anhydrite           Ca1S1O4
 any                 Ca(1)S(1)O(4)                           
 ref:HP11            30.MAY.14
          -1321.98      -1434.40    106.90     4.594
          0.1287      4.8545    -1223.00     -0.5605
          4.18     543.8    4.19   -0.0077    6.000
         9999.0
 Halite              Na1Cl1
 hlt                 Na(1)Cl(1)                              
 ref:HP11            30.MAY.14
           -384.25       -411.30     72.10     2.702
          0.0452      1.7970        0.00      0.0000
         11.47     238.0    5.00   -0.0210    2.000
         9999.0
 Pyrite              Fe1S2
 pyr                 Fe(1)S(2)                               
 ref:HP11            30.MAY.14
           -160.16       -171.64     52.90     2.394
          0.0373      2.6715    -1817.00      0.6493
          3.10    1395.0    4.09   -0.0029    3.000
         9999.0
 Sylvite             K1Cl1
 Syv                 K(1)Cl(1)                               
 ref:HP11            30.MAY.14
           -408.59       -436.50     82.60     3.752
          0.0462      1.7970        0.00      0.0000
         11.09     170.0    5.00   -0.0294    2.000
         9999.0
 Copper              Cu1
 Cu                  Cu(1)                                   
 ref:HP11            30.MAY.14
              0.00          0.00     33.14     0.711
          0.0124      0.9220     -379.90      0.2335
          3.58    1625.0    4.24   -0.0026    1.000
         9999.0
 Diamond             C1
 diam                C(1)                                    
 ref:HP11            30.MAY.14
              3.00          2.00      2.38     0.342
          0.0243      0.6272     -377.40     -0.2734
          0.49    4465.0    1.61   -0.0004    1.000
         9999.0
 Graphite            C1
 gph                 C(1)                                    
 ref:HP11            30.MAY.14
              0.00          0.00      5.74     0.530
          0.0510     -0.4429      488.60     -0.8055
          1.67     312.0    3.90   -0.0125    1.000
         9999.0
 Sulphur             S1
 S       			 S(1)                                    
 ref:HP11            30.MAY.14
              0.00          0.00     32.05     1.551
          0.0566     -0.4557      638.00     -0.6818
          6.40     145.0    7.00   -0.0063    1.000
         9999.0
 Gibbsite            Al1O3H3
 gibb                Al(1)O(3)H(3)                           
 ref:HRFW77          10.01.25
          -1154.90      -1293.13     68.44     3.196
          0.0928     18.9438      133.87     -1.0343
          0.00       0.0    0.00    0.0000    7.000
         9999.0
 Boehmite            Al1O2H1
 boe                 Al(1)O(2)H(1)                           
 ref:HRA91           07.08.10
           -918.40       -996.40     37.19     1.954
          0.1694     -1.7200      291.31     -1.9556
          0.00       0.0    0.00    0.0000    4.000
         9999.0
 Fluorphlogopite     K1Mg3Al1Si3O10F2
 phlogo-F            K(1)Mg(3)Al(1)Si(3)O(10)F(2)            
 ref:RHF78           96.10.22
          -6015.70      -6392.88    334.60    14.637
          0.4929      4.9103    -6598.70     -1.5688
          0.00       0.0    0.00    0.0000   20.000
         9999.0
 Hydroxyapatite      Ca5P3O13H1
 apat-hyd            Ca(5)P(3)O(13)H(1)                      
 ref:ZS91            96.10.22
          -6297.70      -6694.69    398.74    15.822
          0.7814     -0.5384     2807.30     -7.0974
          0.00       0.0    0.00    0.0000   22.000
         9999.0
 Fluorapatite        Ca5P3O12F1
 apat-F              Ca(5)P(3)O(12)F(1)                      
 ref:ZS91            96.10.22
          -6443.05      -6823.45    387.86    15.753
          0.6230      1.1758    -4949.80     -3.3297
          0.00       0.0    0.00    0.0000   21.000
         9999.0
 Chlorapatite        Ca5P3O12Cl1
 apat-Cl             Ca(5)P(3)O(12)Cl(1)                     
 ref:ZS91            96.10.22
          -6217.42      -6597.26    399.91    16.403
          0.6187      1.1850    -4669.80     -3.2605
          0.00       0.0    0.00    0.0000   21.000
         9999.0
 Arsenic             As1
 As      As(1)                                   
 ref:NA02            10.02.03
              0.00          0.00     35.63     1.296
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    1.000
         9999.0
 Arsenolite          As2O3
 ARSENOLITE          As(2)O(3)                               
 ref:NA02            10.02.03
           -576.34       -657.27    107.38     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    5.000
         9999.0
 Claudetite          As2O3
 CLAUDETITE          As(2)O(3)                               
 ref:NA02            10.02.03
           -576.53       -655.67    113.37     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    5.000
         9999.0
 As2O5(s)			 As2O5
 As2O5               As(2)O(5)                               
 ref:NA02            10.02.03
           -774.76       -917.59    105.44     5.320
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    7.000
         9999.0
 Realgar(alpha)      As1S1
 REALGAR(ALPHA)      As(1)S(1)                               
 ref:NA02            10.02.03
            -31.30        -31.80     62.90     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    2.000
         9999.0
 Realgar(beta)       As1S1
 REALGAR(BETA)       As(1)S(1)                               
 ref:NA02            10.02.03
            -30.90        -31.00     63.50     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    2.000
         9999.0
 Orpiment            As2S3
 ORPIMENT            As(2)S(3)                               
 ref:NA02            10.02.03
            -84.90        -85.80    163.80     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    5.000
         9999.0
 Orpiment(am)        As2S3
 ORPIMENT(AM)        As(2)S(3)                               
 ref:NA02            10.02.03
            -76.80        -66.90    200.00     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    5.000
         9999.0
 Arsenopyrite        Fe1As1S1
 ARSENOPYRITE        Fe(1)As(1)S(1)                          
 ref:BN91            10.02.03
           -141.60          0.00      0.00     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000    3.000
         9999.0
 Scorodite           Fe1As1H4O6
 SCORODITE           Fe(1)As(1)H(4)O(6)                      
 ref:LMR06           10.02.03
          -1287.08          0.00      0.00     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000   12.000
         9999.0
 Ferric-As(am)       Fe1As1H4O6
 FERRIC-As(AM)       Fe(1)As(1)H(4)O(6)                      
 ref:LMR06           10.02.03
          -1270.98          0.00      0.00     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000   12.000
         9999.0
 Barium-As   		 Ba3As2O8
 BARIUM-As   		 Ba(3)As(2)O(8)                          
 ref:ZZXCWLL05       10.02.03
          -3095.11          0.00      0.00     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000   13.000
         9999.0
 Barium-H-As         Ba1AsH3O5
 BARIUM-H-As         Ba(1)As(1)H(3)O(5)                      
 ref:ZZXCWLL05       10.02.03
          -1538.65          0.00      0.00     0.000
          0.0000      0.0000        0.00      0.0000
          0.00       0.0    0.00    0.0000   10.000
         9999.0
 a-GaOOH             Ga1O2H1
 a-GaOOH             Ga(1)O(2)H(1)                           
 ref:PH95            10.04.28
           -627.89       -705.30     51.61     1.970
          0.0544      6.4183     1129.68      0.0000
          0.00       0.0    0.00    0.0000    4.000
         9999.0
 Dawsonite           Na1Al1C1O5H2
 DAWSONITE           Na(1)Al(1)C(1)O(5)H(2)                  
 ref:ZZLCZDZ16       11.01.28
          -1782.30      -1939.10    137.70     5.930
          0.0096     48.6430        1.06     -0.0890
          0.00       0.0    0.00    0.0000   10.000
         9999.0
 Sapphirine(793)     Mg3.5Al9Si1.5O20
 Spr7                Mg(3.5)Al(9)Si(1.5)O(20)                
 ref:HP98            08.DEC.97
         -10469.59     -11067.02    445.00    19.775
          1.1679     -2.4870    -7607.30     -9.1553
          0.00       0.0    0.00    0.0000   34.000
         9999.0
 Fe-Sapphirine(793)  Fe3.5Al9Si1.5O20
 fSpr                Fe(3.5)Al(9)Si(1.5)O(20)                
 ref:HP98            08.DEC.97
          -9273.78      -9834.00    551.00    20.391
          1.2578     -2.2171    -1664.00    -11.3484
          0.00       0.0    0.00    0.0000   34.000
         9999.0
 Gedrite             Mg5Al4Si6O24H2
 ged                 Mg(5)Al(4)Si(6)O(24)H(2)                
 ref:HP98            08.DEC.97
         -11584.37     -12319.88    515.00    25.800
          1.3077      2.3642    -9307.40     -9.7990
          0.00       0.0    0.00    0.0000   41.000
         9999.0
 Dolomite-dis        CaMg(CO3)2
 DiS-Dol             Ca(1)Mg(1)C(2)O(6)                      
 ref:HDNB78          15.Mar.90
          -2157.49      -2316.69    166.69     6.439
          0.1870      7.4390    -4580.64      0.0000
          0.00       0.0    0.00    0.0000   10.000
         9999.0
 Dolomite-ord        CaMg(CO3)2
 Ord-Dol             Ca(1)Mg(1)C(2)O(6)                      
 ref:HDNB78          15.Mar.90
          -2166.30      -2328.94    155.18     6.434
          0.1870      7.4390    -4580.64      0.0000
          0.00       0.0    0.00    0.0000   10.000
         9999.0
 Galena              PbS
 Gn                  Pb(1)S(1)                               
 ref:HDNB78          5.May.78
            -96.71        -98.32     91.21     3.149
          0.0470      0.9200        0.00      0.0000
          0.00       0.0    0.00    0.0000    2.000
         9999.0
 Barite              BaSO4
 Brt                 Ba(1)S(1)O(4)                           
 ref:HDNB78          5.May.78
          -1362.15      -1473.18    132.21     5.210
          0.1410      0.0000    -3527.11      0.0000
          0.00       0.0    0.00    0.0000    6.000
         9999.0
 Fluorite            CaF2
 Fl                  Ca(1)F(2)                               
 ref:HDNB78          5.May.78
          -1173.58      -1225.91     68.57     2.454
          0.0600      3.0460      196.64      0.0000
          0.00       0.0    0.00    0.0000    3.000
         9999.0
 Celestite           SrSO4
 ClS     Sr(1)S(1)O(4)                           
 ref:HDNB78          5.May.78
          -1340.70      -1453.10    117.15     4.625
          0.0910      5.5650        0.00      0.0000
          0.00       0.0    0.00    0.0000    5.000
         9999.0
 Anglesite           PbSO4
 Ang                 Pb(1)S(1)O(4)                           
 ref:HDNB78          5.May.78
           -813.17       -919.93    148.57     4.795
          0.0460     12.9700     1757.28      0.0000
          0.00       0.0    0.00    0.0000    6.000
         9999.0
 Chalcedony          SiO2
 Cha                 Si(1)O(2)                               
 ref:RH95            20.Sep.20
           -854.66       -909.10     41.34     2.269
          0.0469      3.4310    -1130.00      0.0000
          0.00       0.0    0.00    0.0000    3.000
         9999.0
 SiO2(am)            SiO2
 SiO2(a)             Si(1)O(2)                               
 ref:RH95            20.Sep.20
           -850.36       -903.15     46.90     2.900
          0.0345      1.3090     1909.00      0.0000
          0.00       0.0    0.00    0.0000    3.000
         9999.0
 Beidellite-Ca       Ca.165Al2.33Si3.67O12H2
 Bdl-Ca              Ca(.165)Al(2.33)Si(3.67)O(12)H(2)       
 ref:WO78            0
          -5359.32     -5734.88     243.93    12.953
          0.3439     15.5436    -7543.75      0.0000
          0.00       0.0    0.00    0.0000   20.165
         9999.0
 Beidellite-H        H.33Al2.33Si3.67O12H2
 Bdl-H               Al(2.33)Si(3.67)O(12)H(2.33)            
 ref:WO78            0
          -5273.58     -5653.07    245.60    13.070
          0.3407     16.0373    -7434.97      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Beidellite-K        K.33Al2.33Si3.67O12H2
 Bdl-K               K(.33)Al(2.33)Si(3.67)O(12)H(2)         
 ref:WO78            0
          -5362.94      -5740.06    253.17    13.373
          0.3486     16.0666    -7497.73      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Beidellite-Mg       Mg.165Al2.33Si3.67O12H2
 Bdl-Mg              Mg(.165)Al(2.33)Si(3.67)O(12)H(2)       
 ref:WO78            0
          -5343.24      -5719.11    241.42    12.319
          0.3429     15.5896    -7539.57      0.0000
          0.00       0.0    0.00    0.0000   20.165
         9999.0
 Beidellite-Na       Na.33Al2.33Si3.67O12H2
 Bdl-Na              Na(.33)Al(2.33)Si(3.67)O(12)H(2)        
 ref:WO78            0
          -5354.21      -5731.16    249.45    13.054
          0.3484     15.8072    -7635.80      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Montmorillonite-Ca  Ca.165Mg.33Al1.67Si4O12H2
 Montm-Ca            Ca(.165)Mg(.33)Al(1.67)Si(4)O(12)H(2)   
 ref:WO92            0
          -5323.47      -5696.50    250.59    13.326
          0.3355     16.5268    -6966.36      0.0000
          0.00       0.0    0.00    0.0000   20.165
         9999.0
 Montmorillonite-K   K.33Mg.33Al1.67Si4O12H2
 Montm-K             K(.33)Mg(.33)Al(1.67)Si(4)O(12)H(2)     
 ref:WO92            0
          -5327.49      -5702.07    259.84    13.743
          0.3528     17.0498    -6916.15      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Montmorillonite-Mg  Mg.495Al1.67Si4O12H2
 Montm-Mg            Mg(.495)Al(1.67)Si(4)O(12)H(2)          
 ref:WO92            0
          -5307.78      -5681.32    247.40    13.326
          0.3345     16.5728    -6957.99      0.0000
          0.00       0.0    0.00    0.0000   20.165
         9999.0
 Montmorillonite-Na  Na.33Mg.33Al1.67Si4O12H2
 Montm-Na            Na(.33)Mg(.33)Al(1.67)Si(4)O(12)H(2)    
 ref:WO92            0
          -5318.74      -5693.12    256.12    13.743
          0.3400     16.7904    -7058.41      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Nontronite-Ca       Ca.165fe2al.33Si3.67o12h2
 Nontr-Ca            Ca(.165)Fe(2)Al(.33)Si(3.67)O(12)H(2)   
 ref:WO92            0
          -4516.59      -4877.05    277.61    13.110
          0.3271     22.1459    -5522.88      0.0000
          0.00       0.0    0.00    0.0000   20.165
         9999.0
 Nontronite-Mg       Mg.165Fe2Al.33Si3.67O12H2
 Nontr-Mg            Mg(.165)Fe(2)Al(.33)Si(3.67)O(12)H(2)   
 ref:WO92            0
          -4500.51      -4865.47    275.06    12.976
          0.3261     22.1919    -5518.70      0.0000
          0.00       0.0    0.00    0.0000   20.165
         9999.0
 Nontronite-H        H.33Fe2Al.33Si3.67O12H2
 Nontr-H             Fe(2)Al(.33)Si(3.67)O(12)H(2.33)        
 ref:WO92            0
          -4430.85      -2092.00    279.49    13.227
          0.3240     22.6396    -5414.10      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Nontronite-K        K.33Fe2Al.33Si3.67O12H2
 Nontr-K             K(.33)Fe(2)Al(.33)Si(3.67)O(12)H(2)     
 ref:WO92            0
          -4520.21      -4886.41    286.90    13.527
          0.3319     22.6689    -5476.86      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Nontronite-Na       Na.33Fe2Al.33Si3.67O12H2
 Nontr-Na            Na(.33)Fe(2)Al(.33)Si(3.67)O(12)H(2)    
 ref:WO92            0
          -4511.49      -4877.49    283.09    13.211
          0.3317     22.4095    -5614.93      0.0000
          0.00       0.0    0.00    0.0000   20.330
         9999.0
 Saponite-Mg         Mg3.165Al.33Si3.67O10(OH)2
 Saponite-Mg         Mg(3.165)Al(.33)Si(3.67)O(12)H(2)       
 ref:WO92            0
          -5611.81      -5994.55    258.91    13.366
          0.3556     16.5937    -5891.07      0.0000
          0.00       0.0    0.00    0.0000   21.165
         9999.0
 Illite              K.6Mg.25Al1.8Al.5Si3.5O10(OH)2
 Illite              K(0.6)Mg(0.25)Al(2.3)Si(3.5)O(12)H(2)   
 ref:WO92            0
          -5455.81      -5835.29    266.06    50.000
          0.3600     16.1377    -7455.89      0.0000
          0.00       0.0    0.00    0.0000   20.650
         9999.0
 Hydrogarnet-Si      Ca3Al2(SiO4)0.8(OH)8.8
 C3As0.8H4.4         Ca(3)Al(2)Si(0.8)O(12)H(8.8)
 ref:MLG07           30.JUN.08
      -5368.00      -5855.00      369.00    14.300
      0.1090      63.1000     -1950.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Ettringite          Ca6Al2(SO4)3(OH)12(H2O)26
 C6AsH32             Ca(6)Al(2)S(3)O(50)H(64)
 ref:MLG07           30.JUN.08
     -15205.90     -17535.00     1900.00    70.700
      1.9390      78.9000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Tricarboaluminate   Ca6Al2(CO3)3(OH)12(H2O)26
 C6AcH32             Ca(6)Al(2)C(3)O(47)H(64)
 ref:MLG07           30.JUN.08
     -14565.60     -16792.00     1858.00    65.000
      2.0420      55.9000     -7780.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Monosulfoaluminate  Ca4Al2(SO4)(OH)12(H2O)6
 C4AsH12             Ca(4)Al(2)S(1)O(22)H(24)
 ref:MLG07           30.JUN.08
      -7778.50      -8750.00      821.00    30.900
      0.5940     116.8000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Monocarboaluminate  Ca4Al2(CO3)(OH)12(H2O)5
 C4AcH11             Ca(4)Al(2)C(1)O(20)H(22)
 ref:MLG07           30.JUN.08
      -7337.50      -8250.00      657.00    26.200
      0.6180      98.2000     -2590.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Hemicarboaluminate  Ca4Al2(CO3)0.5(OH)13(H2O)5.5
 C4Ac0.5H12          Ca(4)Al(2)C(0.5)O(20)H(24)
 ref:MLG07           30.JUN.08
      -7336.00      -8270.00      713.00    28.500
      0.6640     101.4000     -1300.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 C4AH13              Ca4Al2(OH)14(H2O)6
 C4AH13              Ca(4)Al(2)O(20)H(26)
 ref:MLG07           30.JUN.08
      -7326.60      -8302.00      700.00    27.400
      0.7110     104.7000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 C2AH8               Ca2Al2(OH)10(H2O)3
 C2AH8               Ca(2)Al(2)O(13)H(16)
 ref:MLG07           30.JUN.08
      -4812.80      -5433.00      440.00    18.400
      0.3920      71.4000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Stratlingite        Ca2Al2SiO2(OH)10(H2O)3
 C2AsH8              Ca(2)Al(2)Si(1)O(15)H(16)
 ref:MLG07           30.JUN.08
      -5705.10      -6360.00      545.99    21.600
      0.4380      74.9000     -1130.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Jennite             Ca1.667SiO2(OH)3.333(H2O)0.430
 C1.67SH2.1          Ca(1.667)Si(1)O(5.763)H(4.193)
 ref:MLG07           30.JUN.08
      -2480.80      -2723.00      140.00     7.800
      0.2100      12.0000     -3070.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Tobermorite         Ca0.833SiO2(OH)1.667(H2O)0.5
 C0.83SH1.3          Ca(0.833)Si(1)O(4.167)H(2.667)
 ref:MLG07           30.JUN.08
      -1744.40      -1916.00       79.99     5.900
      0.0850      16.0000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Alite               Ca3SiO5
 C3S     			 Ca(3)Si(1)O(5)
 ref:MLG07           30.JUN.08
      -2784.30      -2931.00      169.00     7.300
      0.2090       3.6000     -4250.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Belite              Ca2SiO4
 b-C2S   			 Ca(2)Si(1)O(4)
 ref:MLG07           30.JUN.08
      -2193.20      -2308.00      128.00     5.200
      0.1520       3.7000     -3030.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 C3A                 Ca3Al2O6
 C3A                 Ca(3)Al(2)O(6)
 ref:MLG07           30.JUN.08
      -3382.30      -3561.00      204.99     8.900
      0.2610       1.9000     -5060.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 C4AF                Ca4Al2Fe2O10
 C4AF                Ca(4)Al(2)Fe(2)O(10)
 ref:MLG07           30.JUN.08
      -4786.50      -5080.00      326.00    13.000
      0.3740       7.3000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 CAH10               CaAl2(OH)8(H2O)6
 CAH10               Ca(1)Al(2)O(14)H(20)
 ref:MLG07           30.JUN.08
      -4622.40      -5320.00      501.00    19.400
      0.1510     111.3000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Silica-AM-MLG07     SiO2
 Si-am               Si(1)O(2)
 ref:MLG07           30.JUN.08
       -848.90       -903.00       40.99     2.900
      0.0470       3.4000     -1130.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Gypsum-MLG07        CaSO4(H2O)2
 gypS    Ca(1)S(1)O(6)H(4)
 ref:MLG07           30.JUN.08
      -1797.80      -2023.00      194.00     7.500
      0.0910      31.8000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Anhydrite-MLG07     CaSO4
 anh                 Ca(1)S(1)O(4)
 ref:MLG07           30.JUN.08
      -1322.10      -1435.00      107.00     4.600
      0.0700       9.9000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Portlandite-MLG07   Ca(OH)2
 prtl                Ca(1)O(2)H(2)
 ref:MLG07           30.JUN.08
       -897.00       -985.00       82.99     3.300
      0.1870      -2.2000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Lime-MLG07          CaO
 lime                Ca(1)O(1)
 ref:MLG07           30.JUN.08
       -604.00       -635.00       38.99     1.700
      0.0490       0.4000      -653.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Calcite-MLG07       CaCO3
 cc                  Ca(1)C(1)O
 ref:MLG07           30.JUN.08
      -1129.20      -1207.00       93.00     3.700
      0.1050       2.2000     -2590.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Gibbsite-MLG07      Al(OH)3
 gbS     Al(1)O(3)H(3)
 ref:MLG07           30.JUN.08
      -1151.00      -1289.00       69.99     3.200
      0.0360      19.1000         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1000.0
 Cerium              Ce
 Ce                  Ce(1)
 ref:RH95            12.Feb.15
          0.00          0.00       71.99     2.077
      0.0140       1.9290      -108.02      0.0000
        0.00       0.0    0.00     0.0000    0.000
         999.0
 Cerianite           CeO2
 cer                 Ce(1)O(2))
 ref:RH95            12.Feb.15
      -1025.40      -1088.70       62.30     2.385
      0.0800       0.5700      -729.40      0.0000
        0.00       0.0    0.00     0.0000    0.000
        1800.0
 Mascagnite          (NH4)2SO4
 mascagnite          N(2)S(1))O(4)H(8)
 ref:RH95            15.FEB.10
       -903.50      -1182.70      220.50     7.468
      0.1040      27.8800         0.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         600.0
 Nitrate-Mg          Mg(NO3)2
 Mg-nitrate          Mg(1)N(2)O(6)
 ref:RH95            15.FEB.10
       -589.20       -790.60      164.00     6.293
      0.0580      27.2920       189.49      0.0000
        0.00       0.0    0.00     0.0000    0.000
         600.0
 Nitrate-Ca          Ca(NO3)2
 Ca-nitrate          Ca(1)N(2)O(6)
 ref:RH95            15.FEB.10
       -742.60       -938.40      193.30     6.609
      0.0780      17.3400     -2778.00      0.0000
        0.00       0.0    0.00     0.0000    0.000
         800.0
